age,mother_edu,father_edu,traveltime,studytime,freetime,health,absences,grade
18,4,4,2,2,3,3,6,30
17,1,1,1,2,3,3,4,30
15,1,1,1,2,3,3,10,50
15,4,2,1,3,2,5,2,75
16,3,3,1,2,3,5,4,50
16,4,3,1,2,4,5,10,75
16,2,2,1,2,4,3,0,55
15,3,2,1,2,2,1,0,95
15,3,4,1,2,5,5,0,75
15,4,4,1,2,3,2,0,45
15,2,1,3,3,2,4,4,60
15,4,4,1,1,3,5,2,70
15,4,3,2,2,4,3,2,55
15,2,2,1,3,5,3,0,80
16,4,4,1,1,4,2,4,70
16,4,4,1,3,2,2,6,70
16,3,3,3,2,3,4,4,50
17,3,2,1,1,5,5,16,25
15,4,3,1,2,4,1,0,75
15,4,4,1,1,4,5,0,75
16,4,2,1,2,5,5,2,80
16,2,2,2,2,4,5,0,60
15,2,4,1,3,3,5,2,40
16,2,2,1,1,2,5,14,40
15,2,2,1,1,2,5,2,55
15,4,2,1,1,2,1,4,75
16,3,4,1,2,3,5,4,55
16,4,4,1,2,4,5,16,55
15,4,4,1,2,4,5,0,60
15,4,4,2,2,3,5,0,85
15,4,3,1,2,5,5,0,80
15,3,3,1,2,3,2,0,60
16,3,2,1,1,4,5,0,75
15,2,3,2,1,5,5,0,30
15,4,3,1,3,4,4,2,90
16,4,4,2,3,4,5,7,75
15,3,4,1,3,3,5,2,55
15,2,2,1,1,3,2,8,65
15,4,4,1,1,4,5,8,60
15,4,4,1,2,3,5,2,90
15,2,2,1,1,4,1,0,55
16,2,2,2,2,3,5,14,45
15,4,3,1,2,2,5,8,30
16,3,3,1,2,3,3,12,55
15,4,2,1,2,3,5,2,70
15,4,4,1,2,4,3,2,35
16,2,2,3,2,3,4,2,65
15,4,2,1,2,3,5,2,65
15,4,2,2,1,5,5,6,50
15,4,4,1,1,3,5,0,55
15,3,3,1,1,3,1,6,65
16,2,1,1,2,3,2,8,50
15,4,3,1,2,3,1,0,75
15,4,4,1,2,2,5,4,75
15,1,2,1,2,3,5,2,45
16,4,2,1,2,2,5,2,80
16,4,4,1,2,4,4,6,55
16,1,2,1,2,4,1,4,45
16,4,3,1,3,4,4,2,45
15,4,3,1,2,4,2,0,50
16,4,3,3,2,4,1,2,75
15,1,1,1,2,3,5,2,25
16,3,1,1,1,3,5,2,70
15,4,3,1,2,3,5,6,50
17,2,1,2,1,5,3,2,50
16,3,4,1,2,4,3,12,25
15,2,3,1,1,2,3,2,60
15,2,3,1,3,3,5,4,55
15,3,2,1,2,4,5,10,30
