sex,age,mother_edu,father_edu,mother_job,father_job,traveltime,studytime,school_support,family_support,internet,romantic,freetime,health,absences,grade
F,18,4,4,at_home,teacher,2,2,yes,no,no,no,3,3,6,30
F,17,1,1,at_home,other,1,2,no,yes,yes,no,3,3,4,30
F,15,1,1,at_home,other,1,2,yes,no,yes,no,3,3,10,50
F,15,4,2,health,services,1,3,no,yes,yes,yes,2,5,2,75
F,16,3,3,other,other,1,2,no,yes,no,no,3,5,4,50
M,16,4,3,services,other,1,2,no,yes,yes,no,4,5,10,75
M,16,2,2,other,other,1,2,no,no,yes,no,4,3,0,55
F,17,4,4,other,teacher,2,2,yes,yes,no,no,1,1,6,30
M,15,3,2,services,other,1,2,no,yes,yes,no,2,1,0,95
M,15,3,4,other,other,1,2,no,yes,yes,no,5,5,0,75
F,15,4,4,teacher,health,1,2,no,yes,yes,no,3,2,0,45
F,15,2,1,services,other,3,3,no,yes,yes,no,2,4,4,60
M,15,4,4,health,services,1,1,no,yes,yes,no,3,5,2,70
M,15,4,3,teacher,other,2,2,no,yes,yes,no,4,3,2,55
M,15,2,2,other,other,1,3,no,yes,yes,yes,5,3,0,80
F,16,4,4,health,other,1,1,no,yes,yes,no,4,2,4,70
F,16,4,4,services,services,1,3,no,yes,yes,no,2,2,6,70
F,16,3,3,other,other,3,2,yes,yes,no,no,3,4,4,50
M,17,3,2,services,services,1,1,no,yes,yes,no,5,5,16,25
M,16,4,3,health,other,1,1,no,no,yes,no,1,5,4,50
M,15,4,3,teacher,other,1,2,no,no,yes,no,4,1,0,75
M,15,4,4,health,health,1,1,no,yes,yes,no,4,5,0,75
M,16,4,2,teacher,other,1,2,no,no,yes,no,5,5,2,80
M,16,2,2,other,other,2,2,no,yes,yes,no,4,5,0,60
F,15,2,4,services,health,1,3,yes,yes,yes,no,3,5,2,40
F,16,2,2,services,services,1,1,no,yes,yes,no,2,5,14,40
M,15,2,2,other,other,1,1,no,yes,yes,no,2,5,2,55
M,15,4,2,health,services,1,1,no,no,yes,no,2,1,4,75
M,16,3,4,services,other,1,2,yes,yes,yes,no,3,5,4,55
M,16,4,4,teacher,teacher,1,2,no,yes,yes,yes,4,5,16,55
M,15,4,4,health,services,1,2,no,yes,yes,no,4,5,0,60
M,15,4,4,services,services,2,2,no,yes,yes,no,3,5,0,85
M,15,4,3,teacher,at_home,1,2,no,yes,yes,yes,5,5,0,80
M,15,3,3,other,other,1,2,no,no,yes,no,3,2,0,60
M,16,3,2,other,other,1,1,no,yes,yes,no,4,5,0,75
F,15,2,3,other,other,2,1,no,yes,no,no,5,5,0,30
M,15,4,3,teacher,services,1,3,no,yes,yes,no,4,4,2,90
